id,cardID,oldStatus,newStatus,oldPriority,newPriority,timestamp
1,1,,backlog,0,1,1545719521
2,2,,backlog,0,2,1532263781
3,3,,backlog,0,3,1547083910
4,4,,backlog,0,4,1530431160
5,5,,backlog,0,5,1544345250
6,6,,backlog,0,6,1532430644
7,7,,backlog,0,7,1543896854
8,8,,backlog,0,8,1532420756
9,9,,backlog,0,9,1532620633
10,10,,backlog,0,10,1548377940
11,11,,backlog,0,11,1532909746
12,12,,backlog,0,12,1542412510
13,13,,backlog,0,13,1535600271
14,14,,backlog,0,14,1542457779
15,15,,backlog,0,15,1537031543
16,16,,backlog,0,16,1541904990
17,17,,backlog,0,17,1533633425
18,18,,backlog,0,18,1532155804
19,19,,backlog,0,19,1532347383
20,20,,backlog,0,20,1542923963
21,21,,backlog,0,21,1530996733
22,22,,backlog,0,22,1545010716
23,23,,backlog,0,23,1541540896
24,24,,backlog,0,24,1529864514
25,25,,backlog,0,25,1537866606
26,26,,backlog,0,26,1538300905
27,27,,backlog,0,27,1529056966
28,28,,backlog,0,28,1536906454
29,29,,backlog,0,29,1548366898
30,30,,backlog,0,30,1548877624
31,31,,backlog,0,31,1544825093
32,32,,backlog,0,32,1532487375
33,33,,backlog,0,33,1531027457
34,34,,backlog,0,34,1545120223
35,35,,backlog,0,35,1533196763
36,36,,backlog,0,36,1529285786
37,37,,backlog,0,37,1544244342
38,38,,backlog,0,38,1535393900
39,39,,backlog,0,39,1542952580
40,40,,backlog,0,40,1540597801
41,41,,backlog,0,41,1548015986
42,42,,backlog,0,42,1528949080
43,43,,backlog,0,43,1547574815
44,44,,backlog,0,44,1537958006
45,45,,backlog,0,45,1530673595
46,46,,backlog,0,46,1532872196
47,47,,backlog,0,47,1541716717
48,48,,backlog,0,48,1535585216
49,49,,backlog,0,49,1530885369
50,50,,backlog,0,50,1537951089
51,51,,backlog,0,51,1535545767
52,52,,backlog,0,52,1536241406
53,53,,backlog,0,53,1532751049
54,54,,backlog,0,54,1528888574
55,55,,backlog,0,55,1527918571
56,56,,backlog,0,56,1537140006
57,57,,backlog,0,57,1545376462
58,58,,backlog,0,58,1538283671
59,59,,backlog,0,59,1541181402
60,60,,backlog,0,60,1537900076
61,61,,backlog,0,61,1544927995
62,62,,backlog,0,62,1540661213
63,63,,backlog,0,63,1543217276
64,64,,backlog,0,64,1549011680
65,65,,backlog,0,65,1539001144
66,66,,backlog,0,66,1529384185
67,67,,backlog,0,67,1547013720
68,68,,backlog,0,68,1535605970
69,69,,backlog,0,69,1533105363
70,70,,backlog,0,70,1531572657
71,71,,backlog,0,71,1538992536
72,72,,backlog,0,72,1547807029
73,73,,backlog,0,73,1534854236
74,74,,backlog,0,74,1533350348
75,75,,backlog,0,75,1546026199
76,76,,backlog,0,76,1533873214
77,77,,backlog,0,77,1543032033
78,78,,backlog,0,78,1546951890
79,79,,backlog,0,79,1538873795
80,80,,backlog,0,80,1530109671
81,81,,backlog,0,81,1548523338
82,82,,backlog,0,82,1545318036
83,83,,backlog,0,83,1529578370
84,84,,backlog,0,84,1531713350
85,85,,backlog,0,85,1531331148
86,86,,backlog,0,86,1544720923
87,87,,backlog,0,87,1537271902
88,88,,backlog,0,88,1536569636
89,89,,backlog,0,89,1530446694
90,90,,backlog,0,90,1528356694
91,91,,backlog,0,91,1536400545
92,92,,backlog,0,92,1547365655
93,93,,backlog,0,93,1533806640
94,94,,backlog,0,94,1541663450
95,95,,backlog,0,95,1546358252
96,96,,backlog,0,96,1537278900
97,97,,backlog,0,97,1533428066
98,98,,backlog,0,98,1533482404
99,99,,backlog,0,99,1542466429
100,100,,backlog,0,100,1535047815
101,101,,backlog,0,101,1529308275
102,102,,backlog,0,102,1538034063
103,103,,backlog,0,103,1545322427
104,104,,backlog,0,104,1544039194
105,105,,backlog,0,105,1547690143
106,106,,backlog,0,106,1535846609
107,107,,backlog,0,107,1539909894
108,108,,backlog,0,108,1536448611
109,109,,backlog,0,109,1536479972
110,110,,backlog,0,110,1527997588
111,111,,backlog,0,111,1528075255
112,112,,backlog,0,112,1538103681
113,113,,backlog,0,113,1532801430
114,114,,backlog,0,114,1547456578
115,115,,backlog,0,115,1539270238
116,116,,backlog,0,116,1543250683
117,117,,backlog,0,117,1527911670
118,118,,backlog,0,118,1538543118
119,119,,backlog,0,119,1530249002
120,120,,backlog,0,120,1540898403
121,121,,backlog,0,121,1532446401
122,122,,backlog,0,122,1542248530
123,123,,backlog,0,123,1546785482
124,124,,backlog,0,124,1542757795
125,125,,backlog,0,125,1536110266
126,126,,backlog,0,126,1532528003
127,127,,backlog,0,127,1546104715
128,128,,backlog,0,128,1530264304
129,129,,backlog,0,129,1546140355
130,130,,backlog,0,130,1530753981
131,131,,backlog,0,131,1539989014
132,132,,backlog,0,132,1542693234
133,133,,backlog,0,133,1533688615
134,134,,backlog,0,134,1543347031
135,135,,backlog,0,135,1545959650
136,136,,backlog,0,136,1534454854
137,137,,backlog,0,137,1542939593
138,138,,backlog,0,138,1535095062
139,139,,backlog,0,139,1547200848
140,140,,backlog,0,140,1532848240
141,141,,backlog,0,141,1543048013
142,142,,backlog,0,142,1539835312
143,143,,backlog,0,143,1541357858
144,144,,backlog,0,144,1531728890
145,145,,backlog,0,145,1532398837
146,146,,backlog,0,146,1531545404
147,147,,backlog,0,147,1529303606
148,148,,backlog,0,148,1531637584
149,149,,backlog,0,149,1528324265
150,150,,backlog,0,150,1548578387
151,151,,backlog,0,151,1544178370
152,152,,backlog,0,152,1544873391
153,153,,backlog,0,153,1544290906
154,154,,backlog,0,154,1543665165
155,155,,backlog,0,155,1540699520
156,156,,backlog,0,156,1542630846
157,157,,backlog,0,157,1533160741
158,158,,backlog,0,158,1540987398
159,159,,backlog,0,159,1539836678
160,160,,backlog,0,160,1545186386
161,161,,backlog,0,161,1546226101
162,162,,backlog,0,162,1531705331
163,163,,backlog,0,163,1530789434
164,164,,backlog,0,164,1541312527
165,165,,backlog,0,165,1531092282
166,166,,backlog,0,166,1539088915
167,167,,backlog,0,167,1544362001
168,168,,backlog,0,168,1530502793
169,169,,backlog,0,169,1547233278
170,170,,backlog,0,170,1534077727
171,171,,backlog,0,171,1536239883
172,172,,backlog,0,172,1542164886
173,173,,backlog,0,173,1543742452
174,174,,backlog,0,174,1529835722
175,175,,backlog,0,175,1529675109
176,176,,backlog,0,176,1541683632
177,177,,backlog,0,177,1543928424
178,178,,backlog,0,178,1542837780
179,179,,backlog,0,179,1547619868
180,180,,backlog,0,180,1541660507
181,181,,backlog,0,181,1537810223
182,182,,backlog,0,182,1530240084
183,183,,backlog,0,183,1548751975
184,184,,backlog,0,184,1543293019
185,185,,backlog,0,185,1545049241
186,186,,backlog,0,186,1536406832
187,187,,backlog,0,187,1539592065
188,188,,backlog,0,188,1541214008
189,189,,backlog,0,189,1532903127
190,190,,backlog,0,190,1549035239
191,191,,backlog,0,191,1548000104
192,192,,backlog,0,192,1542209798
193,193,,backlog,0,193,1530566010
194,194,,backlog,0,194,1542545428
195,195,,backlog,0,195,1539729293
196,196,,backlog,0,196,1531396537
197,197,,backlog,0,197,1536372257
198,198,,backlog,0,198,1538841829
199,199,,backlog,0,199,1541597069
200,200,,backlog,0,200,1540281124
201,92,backlog,in-progress,92,0,1548881039
202,182,backlog,in-progress,182,1,1535660908
203,187,backlog,in-progress,187,1,1540280181
204,180,backlog,in-progress,180,0,1547317341
205,25,backlog,in-progress,25,2,1548322040
206,21,backlog,in-progress,21,5,1543090125
207,67,backlog,in-progress,67,5,1547999582
208,81,backlog,in-progress,81,0,1548900495
209,86,backlog,in-progress,86,8,1547970026
210,22,backlog,in-progress,22,2,1545671963
211,76,backlog,in-progress,76,3,1545630848
212,133,backlog,in-progress,133,7,1542132559
213,149,backlog,in-progress,149,12,1537193599
214,176,backlog,in-progress,176,7,1542183431
215,13,backlog,in-progress,13,4,1542029644
216,180,in-progress,complete,180,0,1548940749
217,111,backlog,in-progress,111,0,1533808435
218,195,backlog,in-progress,194,14,1543797744
219,43,backlog,in-progress,43,6,1548917341
220,6,backlog,in-progress,6,12,1539576230
221,80,backlog,in-progress,80,4,1538110470
222,74,backlog,in-progress,74,7,1543210628
223,74,in-progress,complete,74,1,1546598514
224,104,backlog,in-progress,103,0,1544117655
225,150,backlog,in-progress,149,9,1548759084
226,143,backlog,in-progress,142,7,1541862659
227,6,in-progress,complete,6,2,1543637455
228,19,backlog,in-progress,18,15,1538408091
229,196,backlog,in-progress,193,13,1546502440
230,80,in-progress,complete,78,1,1544860460
231,27,backlog,in-progress,26,17,1543312156
232,170,backlog,in-progress,167,6,1547084351
233,20,backlog,in-progress,19,16,1543397411
234,105,backlog,in-progress,102,14,1548779219
235,138,backlog,in-progress,135,23,1544659021
236,99,backlog,in-progress,96,9,1543389399
237,189,backlog,in-progress,185,22,1542128032
238,30,backlog,in-progress,29,3,1549005412
239,193,backlog,in-progress,189,13,1542983986
240,189,in-progress,complete,185,0,1543408879
241,109,backlog,in-progress,106,11,1548450151
